"drivers_type","loss_year","loss_area_ha","gross_carbon_emissions_Mg"
"Hard commodities",2001,3.9315091189073357,1825.5951526688375
"Logging",2001,995.3146729562843,315567.03096119815
"Other natural disturbances",2001,78.71067100773327,21445.093157903844
"Permanent agriculture",2001,2673.572155845192,1111981.1042166352
"Settlements & Infrastructure",2001,23.980905746542966,9828.41942534659
"Shifting cultivation",2001,1.7443882340939671,1028.0887713867885
"Unknown",2001,98.1036788329872,32378.69635864488
"Wildfire",2001,236.69601122789052,62019.30661700646
"Hard commodities",2002,0.5827315602094185,246.4280618649949
"Logging",2002,140.97814337643126,51735.353079061715
"Other natural disturbances",2002,26.059773243249776,8201.966992970103
"Permanent agriculture",2002,1314.307749111693,545155.3105878424
"Settlements & Infrastructure",2002,9.662271155950522,3729.066696264517
"Shifting cultivation",2002,0.8784500998003472,356.4914673488131
"Unknown",2002,50.858877436011284,15171.512882506024
"Wildfire",2002,83.11985974871853,15922.506094716846
"Hard commodities",2003,6.416330252294922,2523.2391309555583
"Logging",2003,79.45909483979166,36864.04616706051
"Other natural disturbances",2003,21.664962534991318,7065.206706287801
"Permanent agriculture",2003,980.8838073919438,414308.56163139764
"Settlements & Infrastructure",2003,4.430008052815756,1476.0924493699295
"Unknown",2003,42.74038618626735,12690.31668898413
"Wildfire",2003,26.917699099499792,6871.754923728224
"Hard commodities",2004,3.799698919767795,1508.2235618151067
"Logging",2004,306.1455229663989,139109.42181496043
"Other natural disturbances",2004,40.9336861768598,15091.646882870777
"Permanent agriculture",2004,1733.404705127611,763159.5614962706
"Settlements & Infrastructure",2004,18.397151578779297,7220.033045434682
"Shifting cultivation",2004,0.2901859740755208,166.43033405158857
"Unknown",2004,56.706010602421856,17842.24132092393
"Wildfire",2004,65.51412955538305,29164.863682391617
"Hard commodities",2005,3.579767248453777,1300.5979988112454
"Logging",2005,129.4272470147819,42606.44025197396
"Other natural disturbances",2005,32.1889895378201,8166.185387483566
"Permanent agriculture",2005,1830.4037360381517,794589.4311427468
"Settlements & Infrastructure",2005,22.076915847651918,8018.031946897601
"Unknown",2005,54.748327201380214,16712.28208076515
"Wildfire",2005,60.008156645738936,13152.421865397535
"Hard commodities",2006,10.712785538692488,4646.179703938975
"Logging",2006,235.8592116503256,99498.94007677643
"Other natural disturbances",2006,37.97209911878471,15117.215850022867
"Permanent agriculture",2006,2864.4364235780163,1324215.1986066478
"Settlements & Infrastructure",2006,29.05120504474827,10455.085540744794
"Unknown",2006,88.19613770181644,27828.725398436793
"Wildfire",2006,116.70654678913301,29884.05719693926
"Hard commodities",2007,7.1448219674142806,3229.9499862264925
"Logging",2007,448.34236781105255,186364.9627713781
"Other natural disturbances",2007,53.6577568325217,22023.214154612127
"Permanent agriculture",2007,3940.8036798157505,1845726.2535140214
"Settlements & Infrastructure",2007,27.353731582215712,10235.380336854361
"Shifting cultivation",2007,0.0725466593359375,39.23147433156699
"Unknown",2007,107.66262681565102,36143.997428317576
"Wildfire",2007,154.94698862897573,46912.57525137298
"Hard commodities",2008,36.14791081671657,15491.170531313306
"Logging",2008,251.17118037349712,93049.36791212487
"Other natural disturbances",2008,31.55099476153863,10999.623455058525
"Permanent agriculture",2008,2689.1459714415732,1188986.1345657723
"Settlements & Infrastructure",2008,32.80277460806207,12016.125758552742
"Unknown",2008,90.76142479775609,28768.02321808349
"Wildfire",2008,81.43831321236439,23574.07606179868
"Hard commodities",2009,7.132330049337023,3399.64693242513
"Logging",2009,381.89951888484296,154659.69412098915
"Other natural disturbances",2009,67.07264297131839,24336.98209045426
"Permanent agriculture",2009,1910.943646971012,863624.8658435724
"Settlements & Infrastructure",2009,20.321926215133466,8317.433621814554
"Unknown",2009,70.89316338111762,23153.16421259082
"Wildfire",2009,99.8494776782053,30226.803344123044
"Hard commodities",2010,21.470782571089405,9696.258153371473
"Logging",2010,332.79996471138,151790.76312964462
"Other natural disturbances",2010,37.35984118267036,14923.273321315606
"Permanent agriculture",2010,2082.0461305211206,951727.7497098923
"Settlements & Infrastructure",2010,18.756454714091795,6904.002005356074
"Unknown",2010,71.87894341439888,23957.88465421949
"Wildfire",2010,100.89521168714515,42574.67600163786
"Hard commodities",2011,29.697055386484376,13231.088993233083
"Logging",2011,459.49049823186544,163684.67789776335
"Other natural disturbances",2011,70.78051709111763,23308.354371774905
"Permanent agriculture",2011,2461.264454378491,1176789.6420094687
"Settlements & Infrastructure",2011,29.280781011393234,11704.269395759455
"Unknown",2011,73.51047823612198,23896.18759376645
"Wildfire",2011,133.7303531835612,42137.74563489461
"Hard commodities",2012,13.604357458553604,6517.314883802615
"Logging",2012,271.37596191349496,122622.66695656246
"Other natural disturbances",2012,56.1889247440484,21264.407739043232
"Permanent agriculture",2012,2986.700187044648,1365902.7861439115
"Settlements & Infrastructure",2012,12.21057318993381,5116.308254334873
"Shifting cultivation",2012,0.14640448692057292,61.388037801381735
"Unknown",2012,180.57416679355248,58492.53689212024
"Wildfire",2012,168.94726481446503,43606.048349765755
"Hard commodities",2013,29.673888672686626,14384.698262788708
"Logging",2013,377.73545820635627,179684.59582819242
"Other natural disturbances",2013,103.2008305716276,40880.170347513354
"Permanent agriculture",2013,5790.468979234746,2610221.030406789
"Settlements & Infrastructure",2013,21.249087299657116,8644.82425583676
"Shifting cultivation",2013,6.065828275594619,2724.6962739016944
"Unknown",2013,262.2464798759146,89728.06315976681
"Wildfire",2013,235.29482113868278,70513.65466493335
"Hard commodities",2014,22.783742207215717,11273.869844330096
"Logging",2014,396.75054823749764,211147.64950651492
"Other natural disturbances",2014,63.21166163720379,29245.4727600202
"Permanent agriculture",2014,3862.5743391631913,1778755.1390864898
"Settlements & Infrastructure",2014,20.911566543259553,8810.202063165198
"Unknown",2014,128.2923001132476,45130.357592842825
"Wildfire",2014,135.00803009996093,52441.87026810263
"Hard commodities",2015,8.75957563183377,3923.489426229683
"Logging",2015,427.29820680568577,233469.9327218666
"Other natural disturbances",2015,31.132251394824205,15526.345864282122
"Permanent agriculture",2015,4536.244312369961,2091945.276882454
"Settlements & Infrastructure",2015,8.516337886597222,3952.6159684118356
"Unknown",2015,54.16307829003039,19016.619156694553
"Wildfire",2015,62.99388206340712,23367.183524147473
"Hard commodities",2016,20.590414861794713,10506.698274397282
"Logging",2016,416.00399898353726,225612.1024353937
"Other natural disturbances",2016,105.31022172878691,37767.53624103844
"Permanent agriculture",2016,6577.104433856816,3256775.1795636187
"Settlements & Infrastructure",2016,41.09189073273222,17570.04825638014
"Unknown",2016,63.12980321033854,22334.55225403357
"Wildfire",2016,187.51606624127817,58340.87726168399
"Hard commodities",2017,4.228724858237848,2010.2983194471929
"Logging",2017,577.1659956630849,305477.4305245947
"Other natural disturbances",2017,35.64037408716689,14452.732196921545
"Permanent agriculture",2017,5055.798611302705,2486574.905028582
"Settlements & Infrastructure",2017,12.824105860163844,5191.6761170089285
"Shifting cultivation",2017,0.1464059165950521,60.7706140685569
"Unknown",2017,24.316418887080076,8785.352071475914
"Wildfire",2017,212.75722823826294,61755.710055998126
"Hard commodities",2018,9.553304848758682,4625.502167177635
"Logging",2018,1168.979625991125,553051.2015694656
"Other natural disturbances",2018,101.90559844708875,38617.309892138604
"Permanent agriculture",2018,7798.049438697989,3860381.6821796796
"Settlements & Infrastructure",2018,26.395435943019752,10631.568626640454
"Shifting cultivation",2018,0.5854913862782118,255.10658712195982
"Unknown",2018,46.27818048419161,16391.30555464795
"Wildfire",2018,879.8829602292648,247760.60187949825
"Hard commodities",2019,19.651529649056,9494.591642324416
"Logging",2019,509.19699799829965,245963.19312441372
"Other natural disturbances",2019,85.81763756152344,29996.77494277969
"Permanent agriculture",2019,5549.801412170112,2725060.5570476446
"Settlements & Infrastructure",2019,11.920280828090277,5394.865335346917
"Unknown",2019,26.079219026376958,9192.689945067817
"Wildfire",2019,294.2719672513933,90523.85388172614
"Hard commodities",2020,21.190345318579638,9738.581217544015
"Logging",2020,529.1393850385775,261181.04790433208
"Other natural disturbances",2020,53.07501709323677,18760.058917269984
"Permanent agriculture",2020,3768.8841911137447,1873969.1748850513
"Settlements & Infrastructure",2020,13.030035669780816,6025.558823014643
"Shifting cultivation",2020,1.894037538345269,988.3875583535646
"Unknown",2020,21.90334229111979,8156.980463653666
"Wildfire",2020,209.20695771723305,58367.88568236552
"Hard commodities",2021,54.23041419239801,27655.763962161862
"Logging",2021,1022.0501990597081,487536.7460325034
"Other natural disturbances",2021,85.29775719982314,27804.203147812852
"Permanent agriculture",2021,4399.821304824566,2281840.3642866127
"Settlements & Infrastructure",2021,15.3526227820421,7317.084063306248
"Shifting cultivation",2021,4.649539641355252,2305.6007621743074
"Unknown",2021,33.56031851383354,11579.07532693239
"Wildfire",2021,1240.6843531980696,282956.6037667368
"Hard commodities",2022,16.292104903412547,8846.929379794223
"Logging",2022,1045.5596965910645,527009.3220983591
"Other natural disturbances",2022,73.25800742726237,25665.699088540663
"Permanent agriculture",2022,3989.083616649166,2068694.6835394828
"Settlements & Infrastructure",2022,24.76805300337674,11067.581646935938
"Shifting cultivation",2022,1.2332824847276476,640.1279134309799
"Unknown",2022,27.371879941309686,12031.035573577132
"Wildfire",2022,446.06037114779673,125370.63325539143
"Hard commodities",2023,12.992565481775179,7483.422004851849
"Logging",2023,757.754217021659,391825.28511903627
"Other natural disturbances",2023,42.1904869209809,14812.696540950608
"Permanent agriculture",2023,3988.119838033536,2029270.0691263701
"Settlements & Infrastructure",2023,38.655721157800556,17072.559781103646
"Unknown",2023,19.075950816707902,8188.364351603209
"Wildfire",2023,419.09317260899445,126734.6095501174
"Hard commodities",2024,16.138676605707467,8469.567183615633
"Logging",2024,1347.0205714187457,663163.7507889095
"Other natural disturbances",2024,72.16275183651807,22418.43779386575
"Permanent agriculture",2024,4438.076470735068,2284547.57348251
"Settlements & Infrastructure",2024,16.232110280338542,8210.611105535983
"Shifting cultivation",2024,0.5854506427539062,234.16343356431722
"Unknown",2024,41.822572206013454,17032.436816033893
"Wildfire",2024,1704.5854507727254,405558.0775738997
