TIPO_DATO,ENTIDAD,IV22,IV22_MEN_1_AÑO,IV22_1_A_2_AÑOS,IV22_MAS_2_A_3_AÑOS,IV22_MAY_3_AÑOS,IV22_2_2,IV22_2_3,IV22_2_4,IV22_2_5,IV22_2_6,IV22_2_7,IV22_2_1,IV22_3CNT,IV22_3_1PS,IV23_1,IV23_2,IV23_3,IV23_NO_ESPECIFICADA,IV26,IV26_1_1,IV26_1_2,IV26_1_2_1,IV26_1_3,IV26_1_5,IV26_1_5_1,IV26_1_5_2,IV26_1_4,ESTATUS
Estimación,Nacional,26923314.00,6184852.00,5545060.00,5229149.00,9964253.00,3087584.00,8117743.00,778820.00,8014706.00,2256958.00,3423603.00,1243900.00,36313458.00,5.46,5255522.00,13595922.00,7311108.00,760762.00,12664795.00,3387745.00,8074334.00,329498.00,133982.00,958754.00,2.00,8.00,109980.00,Cifras Definitivas
Límite de confianza inferior,Nacional,25765917.00,5993336.00,5080568.00,4228871.00,9829448.00,2967645.00,8117743.00,760699.00,7866289.00,2118886.00,3322116.00,1082012.00,33905068.00,5.41,5027361.00,13307168.00,6208425.00,734586.00,10876206.00,2870026.00,6869932.00,256406.00,115297.00,802922.00,2.00,8.00,101262.00,Cifras Definitivas
Límite de confianza superior,Nacional,28080710.00,6376370.00,6009555.00,6229429.00,10099050.00,3207520.00,9242624.00,796944.00,8163122.00,2395026.00,3525095.00,1156233.00,38721856.00,5.51,5483687.00,13884673.00,8413794.00,786933.00,14453384.00,3905464.00,9278736.00,402589.00,152667.00,1114586.00,2.00,8.00,118698.00,Cifras Definitivas
Coeficiente de variación,Nacional,2.19,1.58,4.27,9.76,0.69,1.98,7.07,1.19,0.94,3.12,1.51,1.69,3.38,0.44,2.22,1.08,8.00,1.76,7.21,7.8,7.61,11.32,7.12,8.29,0.67,0.70,4.04,Cifras Definitivas
Estimación,Aguascalientes,240752.00,56887.00,50704.00,45806.00,87355.00,54119.00,32146.00,3234.00,27985.00,94070.00,23642.00,5556.00,1662601.00,4.67,31263.00,87340.00,117948.00,4201.00, , , , , , , , ,3234.00,Cifras Definitivas
Límite de confianza inferior,Aguascalientes,227679.00,53170.00,46734.00,42722.00,81498.00,48083.00,32146.00,2725.00,25641.00,84717.00,21031.00,4032.00,1474054.00,4.61,28417.00,83431.00,104385.00,3505.00, , , , , , , , ,2725.00,Cifras Definitivas
Límite de confianza superior,Aguascalientes,253824.00,60605.00,54673.00,48890.00,93212.00,60155.00,35139.00,3743.00,30329.00,103424.00,26252.00,5513.00,1851147.00,4.74,34110.00,91249.00,131511.00,4897.00, , , , , , , , ,3743.00,Cifras Definitivas
Coeficiente de variación,Aguascalientes,2.77,3.34,3.99,3.44,3.42,5.69,4.75,8.03,4.27,5.07,5.63,7.92,5.79,0.75,4.65,2.28,6.00,8.45, , , , , , , , ,8.03,Cifras Definitivas
Estimación,Baja California,363073.00,0.00,0.00,48495.00,47171.00,22050.00,0.00,2559.00,26201.00,38278.00,0.00,3301.00,803669.00,5.58,41154.00,174769.00,146280.00,870.00, , , , , , , , ,2559.00,Cifras Definitivas
Límite de confianza inferior,Baja California,220533.00,0.00,0.00,32207.00,43018.00,19112.00,0.00,2097.00,23028.00,33049.00,0.00,1930.00,687969.00,5.09,34528.00,88061.00,80157.00,462.00, , , , , , , , ,2097.00,Cifras Definitivas
Límite de confianza superior,Baja California,505612.00,0.00,0.00,64782.00,51324.00,24987.00,0.00,3020.00,29374.00,43507.00,0.00,3808.00,919370.00,6.07,47780.00,261478.00,212403.00,1278.00, , , , , , , , ,3020.00,Cifras Definitivas
Coeficiente de variación,Baja California,20.03,0.00,0.00,17.14,4.49,6.80,0.00,9.20,6.18,6.97,0.00,16.70,7.35,4.51,8.22,25.31,23.00,23.94, , , , , , , , ,9.20,Cifras Definitivas
Estimación,Baja California Sur,195173.00,40166.00,39826.00,36499.00,78682.00,29557.00,31527.00,4229.00,69118.00,15969.00,41320.00,3453.00,237905.00,4.75,48535.00,103625.00,42038.00,975.00, , , , , , , , ,4229.00,Cifras Definitivas
Límite de confianza inferior,Baja California Sur,187891.00,37578.00,37372.00,33007.00,74776.00,26571.00,31527.00,3840.00,63653.00,9454.00,35766.00,695.00,118618.00,4.53,42790.00,96586.00,33314.00,603.00, , , , , , , , ,3840.00,Cifras Definitivas
Límite de confianza superior,Baja California Sur,202456.00,42754.00,42280.00,39991.00,82587.00,32544.00,35974.00,4618.00,74583.00,22483.00,46874.00,1474.00,357193.00,4.97,54280.00,110664.00,50762.00,1348.00, , , , , , , , ,4618.00,Cifras Definitivas
Coeficiente de variación,Baja California Sur,1.90,3.29,3.14,4.88,2.53,5.16,7.20,4.69,4.03,20.81,6.86,18.33,25.58,2.38,6.04,3.47,11.00,19.49, , , , , , , , ,4.69,Cifras Definitivas
Estimación,Campeche,449574.00,111737.00,78680.00,80934.00,178223.00,68113.00,124255.00,14702.00,177459.00,13915.00,30679.00,20451.00,98514.00,4.34,50293.00,354999.00,38644.00,5638.00, , , , , , , , ,14702.00,Cifras Definitivas
Límite de confianza inferior,Campeche,438341.00,107592.00,73809.00,76479.00,171957.00,64956.00,124255.00,13979.00,171030.00,12001.00,26415.00,12697.00,88517.00,4.14,44991.00,344131.00,30766.00,4679.00, , , , , , , , ,13979.00,Cifras Definitivas
Límite de confianza superior,Campeche,460807.00,115882.00,83551.00,85389.00,184489.00,71270.00,131565.00,15426.00,183887.00,15828.00,34943.00,18533.00,108512.00,4.54,55594.00,365867.00,46522.00,6597.00, , , , , , , , ,15426.00,Cifras Definitivas
Coeficiente de variación,Campeche,1.27,1.90,3.16,2.81,1.79,2.36,3.00,2.51,1.85,7.02,7.09,9.54,5.18,2.39,5.38,1.56,10.00,8.68, , , , , , , , ,2.51,Cifras Definitivas
Estimación,Coahuila de Zaragoza,891594.00,194404.00,166955.00,173696.00,356539.00,123153.00,148103.00,22410.00,269816.00,264369.00,38558.00,25185.00,4402193.00,4.88,80183.00,277956.00,526677.00,6778.00, , , , , , , , ,22410.00,Cifras Definitivas
Límite de confianza inferior,Coahuila de Zaragoza,773661.00,167580.00,133294.00,131551.00,320414.00,81519.00,148103.00,20235.00,253103.00,188840.00,17376.00,8842.00,2737807.00,4.35,59519.00,255923.00,407859.00,4445.00, , , , , , , , ,20235.00,Cifras Definitivas
Límite de confianza superior,Coahuila de Zaragoza,1009526.00,221229.00,200616.00,215841.00,392663.00,164787.00,177774.00,24585.00,286530.00,339897.00,59741.00,36676.00,6066579.00,5.40,100847.00,299988.00,645496.00,9111.00, , , , , , , , ,24585.00,Cifras Definitivas
Coeficiente de variación,Coahuila de Zaragoza,6.75,7.05,10.29,12.38,5.17,17.25,10.22,4.95,3.16,14.58,28.03,31.2,19.29,5.47,13.15,4.04,12.00,17.56, , , , , , , , ,4.95,Cifras Definitivas
Estimación,Colima,175567.00,41594.00,34658.00,32030.00,67285.00,25875.00,68453.00,4908.00,38876.00,1945.00,29383.00,6127.00,85233.00,5.84,11261.00,123428.00,39499.00,1379.00, , , , , , , , ,4908.00,Cifras Definitivas
Límite de confianza inferior,Colima,169105.00,39305.00,32277.00,29119.00,64227.00,23640.00,68453.00,4529.00,35147.00,1180.00,26541.00,4760.00,76298.00,5.57,8381.00,115239.00,34344.00,850.00, , , , , , , , ,4529.00,Cifras Definitivas
Límite de confianza superior,Colima,182029.00,43884.00,37040.00,34941.00,70342.00,28111.00,73325.00,5286.00,42604.00,2710.00,32226.00,6933.00,94169.00,6.12,14141.00,131618.00,44655.00,1907.00, , , , , , , , ,5286.00,Cifras Definitivas
Coeficiente de variación,Colima,1.88,2.81,3.51,4.64,2.32,4.41,3.63,3.93,4.89,20.06,4.94,9.48,5.35,2.40,13.05,3.39,7.00,19.55, , , , , , , , ,3.93,Cifras Definitivas
Estimación,Chiapas,1624900.00,401150.00,289986.00,292505.00,641259.00,206618.00,346600.00,60594.00,464237.00,122157.00,331542.00,93152.00,1270965.00,4.61,291411.00,881823.00,395788.00,55878.00, , , , , , , , ,60594.00,Cifras Definitivas
Límite de confianza inferior,Chiapas,1580190.00,384531.00,275800.00,276582.00,610117.00,193645.00,346600.00,56012.00,425073.00,108480.00,306574.00,76309.00,1192811.00,4.53,266074.00,841642.00,350268.00,48799.00, , , , , , , , ,56012.00,Cifras Definitivas
Límite de confianza superior,Chiapas,1669611.00,417770.00,304172.00,308428.00,672400.00,219590.00,367670.00,65177.00,503400.00,135834.00,356510.00,93396.00,1349119.00,4.70,316747.00,922004.00,441307.00,62959.00, , , , , , , , ,65177.00,Cifras Definitivas
Coeficiente de variación,Chiapas,1.40,2.12,2.50,2.78,2.48,3.20,3.10,3.86,4.30,5.71,3.84,5.14,3.14,0.94,4.44,2.32,6.00,6.46, , , , , , , , ,3.86,Cifras Definitivas
Estimación,Chihuahua,1797168.00,440000.00,288308.00,257539.00,811321.00,130164.00,388949.00,54520.00,826256.00,270880.00,68643.00,57756.00,2721662.00,5.39,294989.00,805952.00,675103.00,21124.00, , , , , , , , ,54520.00,Cifras Definitivas
Límite de confianza inferior,Chihuahua,1717707.00,413485.00,266062.00,220916.00,772932.00,101895.00,388949.00,49730.00,794332.00,200144.00,57180.00,38026.00,2188068.00,5.25,269054.00,768889.00,592893.00,18079.00, , , , , , , , ,49730.00,Cifras Definitivas
Límite de confianza superior,Chihuahua,1876629.00,466514.00,310553.00,294162.00,849711.00,158432.00,414456.00,59311.00,858180.00,341615.00,80107.00,49564.00,3255256.00,5.54,320923.00,843016.00,757313.00,24169.00, , , , , , , , ,59311.00,Cifras Definitivas
Coeficiente de variación,Chihuahua,2.26,3.08,3.94,7.26,2.41,11.08,3.35,4.48,1.97,13.32,8.52,6.72,10.00,1.38,4.49,2.35,6.00,7.35, , , , , , , , ,4.48,Cifras Definitivas
Estimación,Distrito Federal,9376.00,2825.00,3218.00,1685.00,1648.00,597.00,3864.00,224.00,1137.00,1165.00,841.00,1548.00,15278.00,8.27,2645.00,3097.00,2254.00,1380.00,15204.00,4750.00,8902.00,501.00,188.00,1134.00,2.00,10.00,229.00,Cifras Definitivas
Límite de confianza inferior,Distrito Federal,8920.00,2576.00,2810.00,1488.00,1412.00,478.00,3864.00,139.00,862.00,841.00,664.00,1264.00,11865.00,7.92,2243.00,2672.00,1941.00,1234.00,14514.00,4195.00,8333.00,379.00,110.00,921.00,2.00,9.00,165.00,Cifras Definitivas
Límite de confianza superior,Distrito Federal,9831.00,3074.00,3626.00,1882.00,1883.00,716.00,4340.00,308.00,1412.00,1488.00,1018.00,1557.00,18691.00,8.62,3046.00,3522.00,2567.00,1526.00,15893.00,5305.00,9472.00,623.00,266.00,1346.00,2.00,10.00,293.00,Cifras Definitivas
Coeficiente de variación,Distrito Federal,2.48,4.51,6.47,5.96,7.28,10.14,6.28,19.34,12.36,14.18,10.74,5.29,11.4,2.18,7.74,7.00,7.00,5.40,2.32,5.96,3.26,12.43,21.11,9.56,2.39,2.38,14.21,Cifras Definitivas
Estimación,Durango,1308326.00,270195.00,245425.00,174253.00,618453.00,221126.00,304484.00,33203.00,489022.00,162200.00,53126.00,45165.00,3508727.00,6.28,269420.00,589707.00,430189.00,19010.00, , , , , , , , ,33203.00,Cifras Definitivas
Límite de confianza inferior,Durango,1209801.00,251404.00,173879.00,151280.00,594196.00,141490.00,304484.00,31017.00,470756.00,123851.00,45305.00,36816.00,2574059.00,6.10,251073.00,508785.00,364457.00,16736.00, , , , , , , , ,31017.00,Cifras Definitivas
Límite de confianza superior,Durango,1406852.00,288985.00,316971.00,197226.00,642711.00,300763.00,330585.00,35390.00,507289.00,200550.00,60947.00,51670.00,4443395.00,6.46,287767.00,670628.00,495921.00,21284.00, , , , , , , , ,35390.00,Cifras Definitivas
Coeficiente de variación,Durango,3.84,3.55,14.87,6.73,2.00,18.37,4.37,3.36,1.91,12.06,7.51,8.56,13.59,1.46,3.47,7.00,8.00,6.10, , , , , , , , ,3.36,Cifras Definitivas
Estimación,Guanajuato,707969.00,168995.00,167862.00,171676.00,199436.00,71187.00,237050.00,13720.00,136665.00,115928.00,81269.00,52150.00,2086983.00,4.78,128394.00,301032.00,234746.00,43797.00, , , , , , , , ,13720.00,Cifras Definitivas
Límite de confianza inferior,Guanajuato,688367.00,158162.00,155269.00,157481.00,185055.00,63372.00,237050.00,10670.00,122254.00,101265.00,69160.00,41717.00,1832062.00,4.60,111294.00,278772.00,213642.00,37703.00, , , , , , , , ,10670.00,Cifras Definitivas
Límite de confianza superior,Guanajuato,727571.00,179827.00,180456.00,185871.00,213816.00,79002.00,255807.00,16770.00,151076.00,130590.00,93377.00,54217.00,2341905.00,4.96,145494.00,323291.00,255851.00,49890.00, , , , , , , , ,16770.00,Cifras Definitivas
Coeficiente de variación,Guanajuato,1.41,3.28,3.83,4.22,3.68,5.60,4.04,11.34,5.38,6.45,7.60,6.65,6.23,1.89,6.80,3.77,5.00,7.10, , , , , , , , ,11.34,Cifras Definitivas
Estimación,Guerrero,1072584.00,264995.00,191283.00,189715.00,426591.00,125935.00,308764.00,38827.00,239426.00,39686.00,254434.00,65512.00,793893.00,7.03,208738.00,698996.00,119246.00,45604.00, , , , , , , , ,38827.00,Cifras Definitivas
Límite de confianza inferior,Guerrero,1052963.00,256989.00,183510.00,180785.00,414528.00,117172.00,308764.00,36509.00,225688.00,34455.00,239713.00,55218.00,746369.00,6.85,190726.00,673466.00,102059.00,40190.00, , , , , , , , ,36509.00,Cifras Definitivas
Límite de confianza superior,Guerrero,1092205.00,273002.00,199056.00,198645.00,438653.00,134697.00,325010.00,41145.00,253165.00,44917.00,269156.00,67230.00,841417.00,7.20,226751.00,724526.00,136433.00,51017.00, , , , , , , , ,41145.00,Cifras Definitivas
Coeficiente de variación,Guerrero,0.93,1.55,2.07,2.40,1.44,3.55,2.68,3.05,2.93,6.72,2.95,5.01,3.05,1.28,4.4,1.86,7.00,6.06, , , , , , , , ,3.05,Cifras Definitivas
Estimación,Hidalgo,379919.00,89755.00,74297.00,68843.00,147024.00,62138.00,60881.00,11107.00,104927.00,52661.00,38503.00,49702.00,863962.00,5.17,110592.00,145220.00,83034.00,41073.00, , , , , , , , ,11107.00,Cifras Definitivas
Límite de confianza inferior,Hidalgo,369160.00,85349.00,69410.00,63507.00,140407.00,57040.00,60881.00,9721.00,98203.00,46015.00,34122.00,43321.00,729101.00,5.03,102071.00,136220.00,72587.00,37597.00, , , , , , , , ,9721.00,Cifras Definitivas
Límite de confianza superior,Hidalgo,390678.00,94162.00,79184.00,74179.00,153641.00,67235.00,67201.00,12493.00,111650.00,59306.00,42883.00,50504.00,998824.00,5.30,119114.00,154221.00,93480.00,44547.00, , , , , , , , ,12493.00,Cifras Definitivas
Coeficiente de variación,Hidalgo,1.44,2.51,3.36,3.95,2.30,4.19,5.30,6.37,3.27,6.44,5.80,3.91,7.96,1.32,3.93,3.16,6.00,4.32, , , , , , , , ,6.37,Cifras Definitivas
Estimación,Jalisco,2153327.00,509630.00,477054.00,402952.00,763691.00,377312.00,555933.00,47241.00,488189.00,418470.00,222958.00,43224.00,6561349.00,5.15,361266.00,1118441.00,651203.00,22417.00, , , , , , , , ,47241.00,Cifras Definitivas
Límite de confianza inferior,Jalisco,2077336.00,483427.00,439354.00,384635.00,724449.00,360926.00,555933.00,43603.00,463458.00,382866.00,187933.00,32471.00,6072757.00,5.07,334669.00,1066345.00,586781.00,18771.00, , , , , , , , ,43603.00,Cifras Definitivas
Límite de confianza superior,Jalisco,2229318.00,535833.00,514754.00,421269.00,802933.00,393699.00,607240.00,50879.00,512919.00,454074.00,257983.00,41886.00,7049941.00,5.24,387864.00,1170537.00,715625.00,26063.00, , , , , , , , ,50879.00,Cifras Definitivas
Coeficiente de variación,Jalisco,1.80,2.63,4.03,2.32,2.62,2.22,4.71,3.93,2.58,4.34,8.02,6.46,3.80,0.84,3.76,2.38,5.00,8.30, , , , , , , , ,3.93,Cifras Definitivas
Estimación,Ciudad de México,490241.00,125518.00,134387.00,92575.00,137761.00,48261.00,136036.00,10534.00,69625.00,55878.00,67360.00,102547.00,911843.00,5.56,115685.00,185970.00,94853.00,93733.00, , , , , , , , ,10534.00,Cifras Definitivas
Límite de confianza inferior,Ciudad de México,475140.00,119730.00,127333.00,85881.00,130453.00,41813.00,136036.00,9099.00,64200.00,47086.00,61412.00,92849.00,742028.00,5.39,105258.00,175198.00,81154.00,89513.00, , , , , , , , ,9099.00,Cifras Definitivas
Límite de confianza superior,Ciudad de México,505343.00,131306.00,141441.00,99270.00,145070.00,54708.00,144954.00,11969.00,75050.00,64670.00,73308.00,101432.00,1081658.00,5.72,126111.00,196741.00,108551.00,97956.00, , , , , , , , ,11969.00,Cifras Definitivas
Coeficiente de variación,Ciudad de México,1.57,2.36,2.68,3.69,2.71,6.82,3.34,6.95,3.98,8.03,4.51,2.25,9.50,1.53,4.60,2.96,7.00,2.30, , , , , , , , ,6.95,Cifras Definitivas
