TIPO_DATO,ENTIDAD,CB114_1,CB114_2,CB114_3,CB114_4,CB121_1,CB121_2,CB121_2_1,CB121_3,CB121_3_1,CB121_3_2,CB121_4,CB121_5,CB121_6,CB121_7,CB121_VACAS,CB122,CB122_01,CB131_1,CB131_2,CB131_3,CB131_3_1,CB131_3_1_1,CB131_NO_CLAS,CB161_1,CB161_2,CB161_3,CB161_4,CB161_NO_CLAS,CP112,CP121_1,CP121_1_1,CP121_2,CP121_2_1,CP121_3,CP121_4,CP121_5,CP121_5_1,CP121_6,CP121_7,CP121_7_3,CP121_DESTETE,CP121_MUEREN,CP131_1,CP131_2,CP131_3,CP131_3_1,CP131_NO_CLAS,ESTATUS
Estimación,Nacional,7067355,5655377,5299002,10393603,213178,3766824,2.6,6938730,5.6,513,1219769,8055424,2664938,3972860,6637798,2385794,31456356,5941666,13776703,7908455,2488200,788513,1583615,14043726,4188347,7087135,2307616,788513,14153863,3741795,1924659,7956696,92.7,774104,165782,322766,135.7,122397,1070323,7149103,6.7,1059587,1266514,2742472,9053480,2544813,1091398,Cifras Definitivas
Límite de confianza inferior,Nacional,6691748,5413347,4480871,9740174,192306,3604642,2.6,5785601,5.6,509,1164805,7856801,2455198,3809435,6374461,2292398,29503314,5610029,12868229,7338188,2077417,759739,1528844,13750425,3978087,5917977,2025322,759739,12279908,3283082,1706248,6670777,91.7,586207,47017,209977,108.1,114159,942058,6967224,6.6,1034001,1098951,2182656,7270970,1424818,1072898,Cifras Definitivas
Límite de confianza superior,Nacional,7442963,5897406,6117132,11047033,234050,3929005,2.6,8091859,5.7,517.1,1274733,8254046,2874677,4136286,6901135,2479190,33409398,6273303,14685177,8478722,2898982,817287,1638386,14337026,4398606,8256294,2589911,817287,16027819,4200509,2143070,9242616,93.7,962000,284548,435554,163.3,130635,1198587,7330982,6.7,1085173,1434077,3302288,10835989,3664809,1109898,Cifras Definitivas
Coeficiente de variación,Nacional,2.71,2.18,7.88,3.21,5,2.2,0.24,8.48,0.42,0.4,2.3,1.26,4.02,2.1,2.02,2,3.17,2.85,3.36,3.68,8.42,1.86,1.76,1.07,2.56,8.42,6.24,1.86,6.76,6.25,5.79,8.25,0.56,12.38,36.55,17.83,10.37,3.43,6.11,1.3,0.38,1.23,6.75,10.41,10.05,22.46,0.86,Cifras Definitivas
Estimación,Aguascalientes,63502,54231,47208,97273,503,54126,2.3,40077,5.3,521.9,7744,31185,95614,24208,119822,75083,1374376,64967,64240,128840,15009,4167,8756,51636,9432,164693,32285,4167, , , , , , , , , , , ,88978,5,15690, , , , , ,Cifras Definitivas
Límite de confianza inferior,Aguascalientes,59053,49024,42182,89683,326,45393,2.3,35157,5.1,494.5,5698,27703,84780,20642,108915,70011,1285287,59571,56892,109896,9390,3394,7154,46962,6165,145758,28050,3394, , , , , , , , , , , ,79366,4.8,14180, , , , , ,Cifras Definitivas
Límite de confianza superior,Aguascalientes,67950,59438,52233,104863,681,62858,2.4,44997,5.5,549.3,9789,34667,106448,27775,130729,80155,1463465,70362,71588,147783,20628,4939,10358,56310,12699,183628,36520,4939, , , , , , , , , , , ,98591,5.3,17200, , , , , ,Cifras Definitivas
Coeficiente de variación,Aguascalientes,3.57,4.9,5.43,3.98,18.01,8.23,1.11,6.26,1.55,2.68,13.48,5.7,5.78,7.52,4.64,3.45,3.31,4.24,5.84,7.5,19.1,9.46,9.33,4.62,17.67,5.87,6.69,9.46, , , , , , , , , , , ,5.51,2.42,4.91, , , , , ,Cifras Definitivas
Estimación,Baja California,132204,97883,37329,36729,618,29462,2.3,196349,5.4,742.4,4395,27769,38347,6322, , , ,45202,65006,193373,81955,563,882,38450,12983,243283,8866,563, , , , , , , , , , , ,42206,5.2,6748, , , , , ,Cifras Definitivas
Límite de confianza inferior,Baja California,55921,47573,33166,33214,36,25386,2.2,99468,5.1,314.1,2715,23995,33017,4186, , , ,37779,50032,104893,6097,222,453,33791,9175,146870,5906,222, , , , , , , , , , , ,38399,4.8,5790, , , , , ,Cifras Definitivas
Límite de confianza superior,Baja California,208488,148193,41493,40243,1201,33538,2.4,293230,5.7,1170.7,6076,31543,43677,8459, , , ,52626,79981,281853,157812,905,1311,43110,16791,339696,11826,905, , , , , , , , , , , ,46014,5.6,7707, , , , , ,Cifras Definitivas
Coeficiente de variación,Baja California,29.44,26.22,5.69,4.88,48.04,7.06,2.18,25.17,2.66,29.44,19.51,6.93,7.09,17.24, , , ,8.38,11.75,23.35,47.23,30.93,24.83,6.18,14.97,20.22,17.03,30.93, , , , , , , , , , , ,4.6,3.51,7.25, , , , , ,Cifras Definitivas
Estimación,Baja California Sur,53624,35993,33534,70264,3981,30964,2.5,37784,5.5,518.6,7098,51358,12031,38814, , , ,23279,110754,57354,14823,2027,11384,137751,24422,14835,14379,2027, , , , , , , , , , , ,60489,7,10563, , , , , ,Cifras Definitivas
Límite de confianza inferior,Baja California Sur,49753,32155,29730,64302,1750,26903,2.4,31121,5.3,508.2,5249,43141,7436,32851, , , ,17219,98745,46432,9139,1405,9009,126193,17003,8960,9193,1405, , , , , , , , , , , ,56375,6.8,8571, , , , , ,Cifras Definitivas
Límite de confianza superior,Baja California Sur,57494,39831,37338,76225,6212,35026,2.6,44446,5.8,529,8947,59575,16627,44776, , , ,29338,122764,68276,20508,2649,13758,149309,31841,20711,19565,2649, , , , , , , , , , , ,64604,7.3,12554, , , , , ,Cifras Definitivas
Coeficiente de variación,Baja California Sur,3.68,5.44,5.79,4.33,28.59,6.69,1.53,9,2.15,1.02,13.29,8.16,19.49,7.84, , , ,13.28,5.53,9.72,19.57,15.66,10.64,4.28,15.5,20.21,18.4,15.66, , , , , , , , , , , ,3.47,1.93,9.62, , , , , ,Cifras Definitivas
Estimación,Campeche,113309,81321,80592,172865,2764,80275,2.6,56028,5.7,533.3,22310,216680,10868,39154, , , ,43894,353325,44624,15034,6243,20009,319020,89868,8673,24282,6243, , , , , , , , , , , ,136492,6.7,19020, , , , , ,Cifras Definitivas
Límite de confianza inferior,Campeche,106685,73786,72671,163280,1056,72391,2.5,49154,5.5,486.6,19254,201796,7510,31664, , , ,34246,331695,34228,8779,4679,16992,298475,74216,4727,16625,4679, , , , , , , , , , , ,128205,6.5,17341, , , , , ,Cifras Definitivas
Límite de confianza superior,Campeche,119933,88855,88513,182449,4472,88159,2.6,62902,5.9,579.9,25366,231563,14226,46643, , , ,53543,374954,55021,21289,7806,23026,339565,105520,12618,31939,7806, , , , , , , , , , , ,144779,7,20700, , , , , ,Cifras Definitivas
Coeficiente de variación,Campeche,2.98,4.73,5.01,2.83,31.53,5.01,1.11,6.26,2.01,4.47,6.99,3.5,15.77,9.76, , , ,11.22,3.12,11.89,21.23,12.78,7.69,3.29,8.89,23.21,16.09,12.78, , , , , , , , , , , ,3.1,1.55,4.51, , , , , ,Cifras Definitivas
Estimación,Coahuila de Zaragoza,256704,180483,246241,401871,10492,252353,2.5,184498,5.7,518.1,25095,240692,330997,20992,351989,181179,3383202,126026,303337,649979,315423,5957,20181,366816,47472,620267,44788,5957, , , , , , , , , , , ,274021,5.6,28913, , , , , ,Cifras Definitivas
Límite de confianza inferior,Coahuila de Zaragoza,218044,155020,168216,343546,6262,191202,2.5,108159,5.5,508.6,21962,222676,254742,11391,275499,158375,3017784,110303,226978,514325,215039,4597,13996,341496,32418,468378,23752,4597, , , , , , , , , , , ,235188,5.4,25181, , , , , ,Cifras Definitivas
Límite de confianza superior,Coahuila de Zaragoza,295365,205946,324266,460197,14722,313503,2.6,260838,5.9,527.7,28227,258708,407252,30593,428478,203983,3748619,141748,379696,785633,415807,7318,26365,392135,62526,772156,65824,7318, , , , , , , , , , , ,312855,5.9,32645, , , , , ,Cifras Definitivas
Coeficiente de variación,Coahuila de Zaragoza,7.68,7.2,16.17,7.4,20.57,12.36,1.04,21.11,1.51,0.94,6.37,3.82,11.75,23.34,11.09,6.42,5.51,6.37,12.84,10.65,16.24,11.65,15.64,3.52,16.18,12.49,23.96,11.65, , , , , , , , , , , ,7.23,1.83,6.59, , , , , ,Cifras Definitivas
Estimación,Colima,43483,32868,28942,64163,1271,29143,2.8,31894,6.2,495,7085,68833,4206,19706, , , ,13165,128366,26534,5424,1389,7318,114068,42329,5756,5913,1389, , , , , , , , , , , ,46886,7.7,6439, , , , , ,Cifras Definitivas
Límite de confianza inferior,Colima,41471,30149,26809,60838,736,26865,2.8,28002,6,485.9,6097,64122,3010,16829, , , ,9713,121335,21451,3030,765,5942,106979,36501,3012,2624,765, , , , , , , , , , , ,44672,7.5,5888, , , , , ,Cifras Definitivas
Límite de confianza superior,Colima,45494,35587,31075,67488,1806,31421,2.8,35785,6.4,504,8074,73544,5402,22583, , , ,16617,135397,31618,7818,2013,8693,121158,48156,8501,9202,2013, , , , , , , , , , , ,49099,7.8,6989, , , , , ,Cifras Definitivas
Coeficiente de variación,Colima,2.36,4.22,3.76,2.64,21.48,3.99,0.7,6.23,1.87,0.93,7.12,3.49,14.51,7.45, , , ,13.38,2.79,9.78,22.52,22.91,9.59,3.17,7.02,24.33,28.38,22.91, , , , , , , , , , , ,2.41,1.24,4.36, , , , , ,Cifras Definitivas
Estimación,Chiapas,401735,317252,250907,676312,15007,283086,2.8,326623,6,502.2,84371,461233,69113,253707, , , ,366440,868335,349451,122718,61981,153067,1028116,415611,38532,101966,61981, , , , , , , , , , , ,405477,7.5,67900, , , , , ,Cifras Definitivas
Límite de confianza inferior,Chiapas,376060,279795,224355,621260,10956,246665,2.7,290483,5.8,492.4,62951,405408,51738,217172, , , ,321832,802040,240358,45109,51619,132010,917322,354744,20745,73630,51619, , , , , , , , , , , ,364805,7.4,57935, , , , , ,Cifras Definitivas
Límite de confianza superior,Chiapas,427409,354709,277460,731364,19058,319507,2.8,362763,6.2,511.9,105790,517057,86488,290242, , , ,411049,934630,458543,200326,72343,174124,1138911,476478,56319,130302,72343, , , , , , , , , , , ,446148,7.6,77864, , , , , ,Cifras Definitivas
Coeficiente de variación,Chiapas,3.26,6.02,5.4,4.15,13.77,6.56,0.87,5.65,1.96,0.99,12.95,6.18,12.83,7.35, , , ,6.21,3.9,15.93,32.27,8.53,7.02,5.5,7.47,23.55,14.18,8.53, , , , , , , , , , , ,5.12,0.91,7.49, , , , , ,Cifras Definitivas
Estimación,Chihuahua,557648,305665,274701,850296,15370,292926,2.7,307711,5.5,521.5,128644,807606,278620,74900,353520,143255,2250043,539542,633692,799592,124175,15484,82535,1056433,149276,612922,154196,15484, , , , , , , , , , , ,664226,5.8,76880, , , , , ,Cifras Definitivas
Límite de confianza inferior,Chihuahua,492682,258999,241393,794579,9832,203327,2.7,264730,5.4,514.1,96518,750651,217990,58485,291354,133926,2047466,496754,578651,661652,88435,12170,74175,982297,107078,486132,114155,12170, , , , , , , , , , , ,574529,5.7,71890, , , , , ,Cifras Definitivas
Límite de confianza superior,Chihuahua,622614,352332,308009,906014,20908,382525,2.7,350691,5.6,528.9,160770,864560,339250,91315,415686,152583,2452619,582331,688733,937533,159915,18799,90894,1130569,191474,739713,194238,18799, , , , , , , , , , , ,753922,6,81871, , , , , ,Cifras Definitivas
Coeficiente de variación,Chihuahua,5.94,7.79,6.19,3.34,18.38,15.61,0.66,7.13,1.28,0.72,12.74,3.6,11.1,11.18,8.97,3.32,4.59,4.05,4.43,8.8,14.69,10.92,5.17,3.58,14.42,10.55,13.25,10.92, , , , , , , , , , , ,6.89,0.94,3.31, , , , , ,Cifras Definitivas
Estimación,Distrito Federal,1926,2857,1856,1809,76,566,2.3,3265,5.2,538.1,345,1098,746,1160, , , ,3079,2121,2151,907,1098,1191,1515,237,4282,1317,1098, , , , , , , , , , , ,1066,4.9,106, , , , , ,Cifras Definitivas
Límite de confianza inferior,Distrito Federal,1630,2447,1494,1453,4,384,2.1,2774,4.9,515.5,205,836,515,839, , , ,2507,1683,1749,637,881,973,1159,61,3677,939,881, , , , , , , , , , , ,897,4.4,75, , , , , ,Cifras Definitivas
Límite de confianza superior,Distrito Federal,2222,3268,2218,2165,147,748,2.4,3756,5.4,560.7,486,1361,978,1481, , , ,3651,2559,2552,1176,1315,1408,1871,414,4886,1695,1315, , , , , , , , , , , ,1235,5.4,136, , , , , ,Cifras Definitivas
Coeficiente de variación,Distrito Federal,7.85,7.32,9.95,10.03,48.23,16.4,3.14,7.67,2.7,2.14,20.69,12.21,15.8,14.13, , , ,9.48,10.54,9.53,15.18,10.09,9.33,12,37.96,7.21,14.64,10.09, , , , , , , , , , , ,8.09,4.8,14.87, , , , , ,Cifras Definitivas
Estimación,Durango,486464,399337,330047,725408,3325,273360,2.7,337708,5.4,510.9,59150,443079,611681,158002,769683,183758,3763989,175061,680959,1071139,337144,14096,54951,691913,176016,995417,63814,14096, , , , , , , , , , , ,581677,6.6,66784, , , , , ,Cifras Definitivas
Límite de confianza inferior,Durango,415750,318479,282667,653931,2189,208455,2.7,220421,5.3,505.4,51240,410892,476035,85978,619873,170669,3471223,157270,629974,854738,212418,11441,45162,643618,69698,799995,50929,11441, , , , , , , , , , , ,481981,6.4,60612, , , , , ,Cifras Definitivas
Límite de confianza superior,Durango,557178,480194,377427,796886,4461,338265,2.7,454996,5.5,516.5,67059,475266,747327,230025,919493,196846,4056755,192853,731945,1287541,461869,16751,64741,740207,282333,1190840,76699,16751, , , , , , , , , , , ,681374,6.7,72956, , , , , ,Cifras Definitivas
Coeficiente de variación,Durango,7.42,10.33,7.32,5.03,17.44,12.11,0.68,17.72,1.19,0.55,6.82,3.71,11.31,23.26,9.93,3.63,3.97,5.19,3.82,10.31,18.88,9.61,9.09,3.56,30.82,10.02,10.3,9.61, , , , , , , , , , , ,8.74,1.07,4.72, , , , , ,Cifras Definitivas
Estimación,Guanajuato,182250,166037,152029,228469,3836,101867,2.4,125961,5.5,533.1,23269,163080,161547,83590,245136,94345,1495730,147644,264942,271296,59511,44902,65636,155848,43761,401605,82669,44902,1185634,310976,158178,728240,95.3,46111,2329,10867,205,7248,79863,176639,5.5,33278,45026,210620,884998,330798,44990,Cifras Definitivas
Límite de confianza inferior,Guanajuato,171134,154966,141543,208277,2222,91305,2.3,113864,5.4,481,19473,149935,136921,72365,219181,87753,1317991,133138,246518,240725,45517,40271,60154,140421,34310,369412,70399,40271,854446,228631,113389,458872,95,36119,1485,3771,172,4983,62609,163933,5.3,30110,33246,132315,557857,73380,41608,Cifras Definitivas
Límite de confianza superior,Guanajuato,193366,177108,162514,248660,5449,112429,2.4,138057,5.7,585.1,27064,176224,186173,94814,271091,100937,1673468,162150,283366,301866,73504,49533,71118,171274,53212,433798,94938,49533,1516821,393321,202966,997608,95.6,56103,3172,17964,238,9513,97117,189345,5.7,36446,56807,288925,1212138,588216,48372,Cifras Definitivas
Coeficiente de variación,Guanajuato,3.11,3.4,3.52,4.51,21.46,5.29,1.03,4.9,1.46,4.98,8.32,4.11,7.78,6.85,5.4,3.56,6.06,5.01,3.55,5.75,12,5.26,4.26,5.05,11.02,4.09,7.57,5.26,14.25,13.51,14.45,18.87,0.16,11.06,18.48,33.32,8.21,15.94,11.02,3.67,1.78,4.86,13.35,18.97,18.86,39.7,3.84,Cifras Definitivas
Estimación,Guerrero,253523,205201,198629,407460,11893,114902,2.8,203222,5.9,506.2,70493,275492,33292,270931, , , ,208396,658184,148951,22561,49283,84588,526787,273357,129550,85836,49283, , , , , , , , , , , ,238252,7.4,42373, , , , , ,Cifras Definitivas
Límite de confianza inferior,Guerrero,242590,192715,185648,387732,8879,103831,2.8,183129,5.7,496.4,58899,251490,23488,244302, , , ,182524,619047,121933,12465,41388,75316,488379,239158,106921,66651,41388, , , , , , , , , , , ,224647,7.2,38470, , , , , ,Cifras Definitivas
Límite de confianza superior,Guerrero,264455,217688,211611,427187,14907,125973,2.8,223315,6.1,515.9,82087,299494,43096,297560, , , ,234267,697321,175969,32656,57178,93859,565195,307556,152179,105022,57178, , , , , , , , , , , ,251857,7.6,46276, , , , , ,Cifras Definitivas
Coeficiente de variación,Guerrero,2.2,3.1,3.33,2.47,12.93,4.92,0.85,5.04,1.84,0.99,8.39,4.45,15.03,5.01, , , ,6.33,3.03,9.25,22.83,8.17,5.59,3.72,6.38,8.91,11.4,8.17, , , , , , , , , , , ,2.91,1.24,4.7, , , , , ,Cifras Definitivas
Estimación,Hidalgo,79060,78786,55578,130931,4183,47838,2.2,50453,5.4,510.8,12227,60160,59189,50852, , , ,87194,133830,77900,14877,45431,59453,72503,20605,147549,58266,45431, , , , , , , , , , , ,77143,5.3,14211, , , , , ,Cifras Definitivas
Límite de confianza inferior,Hidalgo,72878,70306,48819,120392,2480,41289,2.2,41079,5.1,497.3,8748,51348,48577,41231, , , ,74070,118839,64018,8745,39861,53608,60274,13887,130271,46718,39861, , , , , , , , , , , ,70282,5,11844, , , , , ,Cifras Definitivas
Límite de confianza superior,Hidalgo,85241,87265,62337,141470,5886,54387,2.3,59828,5.8,524.3,15706,68971,69800,60473, , , ,100317,148820,91781,21009,51002,65298,84732,27323,164826,69814,51002, , , , , , , , , , , ,84004,5.7,16578, , , , , ,Cifras Definitivas
Coeficiente de variación,Hidalgo,3.99,5.49,6.21,4.11,20.77,6.98,1.55,9.48,3.15,1.35,14.52,7.47,9.15,9.65, , , ,7.68,5.72,9.09,21.03,6.26,5.02,8.61,16.63,5.97,10.11,6.26, , , , , , , , , , , ,4.54,2.98,8.5, , , , , ,Cifras Definitivas
Estimación,Jalisco,578311,548016,438037,764500,24374,410419,2.4,477807,5.7,505.2,82780,529981,446043,317236,763278,360811,5638606,288431,1134307,884413,274516,21713,40225,1054769,224511,630719,397151,21713,1819475,466830,373150,994610,92.6,82545,1477,52984,188.7,5836,215193,652636,5.9,98150,84766,652600,1068069,314543,14040,Cifras Definitivas
Límite de confianza inferior,Jalisco,526650,490815,396435,711200,14664,355758,2.4,390161,5.5,498.5,69883,484520,370177,279594,672267,331981,5099422,247888,1049616,751408,164980,16308,32873,979770,184215,492818,347776,16308,1605467,405327,324011,858368,87.2,61618,826,51039,170.5,4987,193587,614755,5.7,91481,36208,614751,857022,277741,11633,Cifras Definitivas
Límite de confianza superior,Jalisco,629972,605217,479639,817799,34085,465079,2.5,565452,5.9,511.8,95677,575442,521909,354878,854289,389640,6177791,328975,1218999,1017418,384052,27117,47577,1129769,264808,768621,446526,27117,2033483,528332,422289,1130853,98.1,103472,2128,54930,206.9,6685,236799,690517,6.1,104819,133324,690449,1279117,351345,16447,Cifras Definitivas
Coeficiente de variación,Jalisco,4.56,5.33,4.85,3.56,20.33,6.8,0.93,9.36,1.47,0.67,7.95,4.38,8.68,6.05,6.08,4.08,4.88,7.17,3.81,7.67,20.36,12.7,9.33,3.63,9.16,11.16,6.34,12.7,6,6.72,6.72,6.99,3,12.94,22.49,1.87,4.92,7.42,5.12,2.96,1.77,3.47,29.23,2.96,10.08,5.97,8.75,Cifras Definitivas
Estimación,Ciudad de México,104750,125786,90414,140309,5236,40176,2.4,106637,5.1,538.2,11813,82034,25513,66730, , , ,81767,197079,81698,33479,100715,123120,98641,46611,130754,84539,100715, , , , , , , , , , , ,90439,6.4,14403, , , , , ,Cifras Definitivas
Límite de confianza inferior,Ciudad de México,95389,109614,77519,126971,3123,32653,2.3,90548,4.9,502.4,8872,71445,17123,41164, , , ,65626,176814,54744,8809,92887,115103,82429,34973,101408,68275,92887, , , , , , , , , , , ,72718,6,8089, , , , , ,Cifras Definitivas
Límite de confianza superior,Ciudad de México,114110,141959,103310,153647,7348,47699,2.5,122727,5.3,573.9,14754,92623,33903,92295, , , ,97908,217345,108652,58149,108542,131137,114853,58248,160100,100804,108542, , , , , , , , , , , ,108159,6.7,20716, , , , , ,Cifras Definitivas
Coeficiente de variación,Ciudad de México,4.56,6.56,7.28,4.85,20.59,9.55,2.18,7.7,2.07,3.39,12.7,6.59,16.78,19.55, , , ,10.07,5.25,16.83,37.6,3.97,3.32,8.39,12.74,11.45,9.82,3.97, , , , , , , , , , , ,10,2.97,22.37, , , , , ,Cifras Definitivas
