TIPO_DATO,ENTIDAD,CB114_1,CB114_2,CB114_3,CB114_4,CB121_1,CB121_2,CB121_2_1,CB121_3,CB121_3_1,CB121_3_2,CB121_4,CB121_5,CB121_6,CB121_7,CB121_VACAS,CB122,CB122_01,CB131_1,CB131_2,CB131_3,CB131_3_1,CB131_3_1_1,CB131_NO_CLAS,CB161_1,CB161_2,CB161_3,CB161_4,CB161_NO_CLAS,CP112,CP121_1,CP121_1_1,CP121_2,CP121_2_1,CP121_3,CP121_4,CP121_5,CP121_5_1,CP121_6,CP121_7,CP121_7_3,CP121_DESTETE,CP121_MUEREN,CP131_1,CP131_2,CP131_3,CP131_3_1,CP131_NO_CLAS,ESTATUS
Estimación,Michoacán de Ocampo,288011,344944,195212,342827,9646,131162,2.7,319091,5.6,515.4,54982,294659,50921,227395, , , ,359021,580628,185437,56819,45908,83139,567626,217176,260948,79336,45908,440835,134016,105253,222671,94.7,30581,2294,4012,145.9,6310,40951,246504,6.7,46007,42657,108917,260191,142865,29070,Cifras Definitivas
Límite de confianza inferior,Michoacán de Ocampo,275525,327788,182651,320612,6413,118269,2.6,300386,5.4,505.3,46020,265124,40065,201560, , , ,327289,539671,155740,38065,39476,75192,523694,187714,240893,60375,39476,362640,112684,85814,164042,92.9,24778,1219,2469,122.3,4835,29579,233820,6.5,41827,30380,91850,181562,72587,25756,Cifras Definitivas
Límite de confianza superior,Michoacán de Ocampo,300497,362101,207772,365042,12878,144054,2.7,337797,5.8,525.5,63943,324194,61777,253229, , , ,390753,621586,215133,75572,52341,91087,611558,246639,281003,98297,52341,519030,155349,124692,281299,96.4,36384,3369,5554,169.4,7785,52322,259188,6.9,50187,54935,125984,338820,213143,32384,Cifras Definitivas
Coeficiente de variación,Michoacán de Ocampo,2.21,2.54,3.28,3.31,17.1,5.02,1.07,2.99,1.69,1,8.32,5.11,10.88,5.8, , , ,4.51,3.6,8.17,16.84,7.15,4.88,3.95,6.92,3.92,12.19,7.15,9.05,8.12,9.42,13.43,0.94,9.68,23.9,19.62,8.24,11.93,14.17,2.63,1.55,4.64,14.68,8,15.42,25.1,5.82,Cifras Definitivas
Estimación,Morelos,31438,28431,24975,47086,998,15196,2.6,28439,5.2,518.3,8965,38315,5356,26233, , , ,16504,82336,28325,3905,4765,8428,46976,18379,30065,31745,4765, , , , , , , , , , , ,30825,6.8,5122, , , , , ,Cifras Definitivas
Límite de confianza inferior,Morelos,29105,25635,21768,43670,567,12911,2.5,24041,4.9,504.4,6512,33721,3571,21812, , , ,12246,75530,22801,1991,3425,6768,40711,13737,24185,26233,3425, , , , , , , , , , , ,28165,6.5,4399, , , , , ,Cifras Definitivas
Límite de confianza superior,Morelos,33772,31227,28181,50503,1430,17482,2.7,32837,5.5,532.1,11418,42910,7140,30654, , , ,20763,89142,33848,5820,6105,10088,53241,23021,35945,37258,6105, , , , , , , , , , , ,33484,7.1,5845, , , , , ,Cifras Definitivas
Coeficiente de variación,Morelos,3.79,5.02,6.55,3.7,22.06,7.67,1.7,7.89,2.48,1.36,13.96,6.12,17,8.6, , , ,13.16,4.22,9.95,25.01,14.35,10.05,6.8,12.89,9.98,8.86,14.35, , , , , , , , , , , ,4.4,2.36,7.2, , , , , ,Cifras Definitivas
Estimación,Nayarit,123206,94306,73517,190637,3364,63208,2.9,92319,5.8,511.3,25108,192192,5125,75608, , , ,132029,293986,48867,3720,6784,24741,313644,128162,9560,23516,6784, , , , , , , , , , , ,136000,7.5,19993, , , , , ,Cifras Definitivas
Límite de confianza inferior,Nayarit,117804,88405,68183,182269,2396,56749,2.8,82951,5.6,503.9,20053,178839,3113,65378, , , ,114949,274139,37416,1910,4908,20895,293905,111008,4847,14725,4908, , , , , , , , , , , ,129806,7.3,18274, , , , , ,Cifras Definitivas
Límite de confianza superior,Nayarit,128607,100208,78851,199005,4333,69666,2.9,101688,5.9,518.7,30163,205545,7138,85838, , , ,149110,313832,60317,5531,8660,28587,333383,145317,14272,32307,8660, , , , , , , , , , , ,142195,7.6,21712, , , , , ,Cifras Definitivas
Coeficiente de variación,Nayarit,2.24,3.19,3.7,2.24,14.69,5.21,0.68,5.18,1.52,0.74,10.27,3.54,20.03,6.9, , , ,6.6,3.44,11.96,24.82,14.11,7.93,3.21,6.83,25.15,19.07,14.11, , , , , , , , , , , ,2.32,1,4.39, , , , , ,Cifras Definitivas
Estimación,Nuevo León,442726,204635,132751,242197,4157,80393,2.6,520883,5.7,511.1,35104,343525,4892,5052, , , ,211534,576904,224357,90666,9515,28303,436111,58105,466822,51757,9515, , , , , , , , , , , ,171579,6.9,21897, , , , , ,Cifras Definitivas
Límite de confianza inferior,Nuevo León,158087,116597,71637,216011,1867,69035,2.5,126889,5.5,501.1,29981,311825,2422,2799, , , ,0,301687,170914,56314,7872,24756,403162,43605,71849,17692,7872, , , , , , , , , , , ,160434,6.8,19664, , , , , ,Cifras Definitivas
Límite de confianza superior,Nuevo León,727366,292673,193865,268383,6446,91752,2.6,914877,5.9,521.1,40227,375225,7363,7305, , , ,432606,852122,277800,125018,11157,31851,469060,72604,861795,85823,11157, , , , , , , , , , , ,182724,7.1,24130, , , , , ,Cifras Definitivas
Coeficiente de variación,Nuevo León,32.8,21.95,23.49,5.52,28.1,7.21,1.2,38.59,1.92,1,7.45,4.71,25.76,22.75, , , ,53.32,24.34,12.15,19.33,8.81,6.4,3.85,12.73,43.17,33.58,8.81, , , , , , , , , , , ,3.31,1.02,5.2, , , , , ,Cifras Definitivas
Estimación,Oaxaca,226534,157761,161165,426217,22711,164444,2.7,156190,5.9,510.7,50832,310987,26923,126072, , , ,176759,588548,124717,9510,81653,113519,505506,336256,33570,14692,81653, , , , , , , , , , , ,214296,7.3,33689, , , , , ,Cifras Definitivas
Límite de confianza inferior,Oaxaca,207432,143421,145497,390119,15391,147548,2.7,134100,5.7,499,42626,262387,18940,105936, , , ,148943,530808,96449,3160,72389,102831,463817,279689,19837,4261,72389, , , , , , , , , , , ,195683,7,28846, , , , , ,Cifras Definitivas
Límite de confianza superior,Oaxaca,245637,172100,176833,462316,30031,181339,2.8,178280,6.1,522.3,59039,359588,34906,146207, , , ,204575,646289,152985,15860,90917,124207,547195,392823,47303,25123,90917, , , , , , , , , , , ,232908,7.5,38532, , , , , ,Cifras Definitivas
Coeficiente de variación,Oaxaca,4.3,4.64,4.96,4.32,16.44,5.24,1.08,7.22,2.08,1.16,8.24,7.97,15.13,8.15, , , ,8.03,5.01,11.56,34.07,5.79,4.8,4.21,8.58,20.87,36.23,5.79, , , , , , , , , , , ,4.43,1.68,7.33, , , , , ,Cifras Definitivas
Estimación,Puebla,88080,95473,72333,123709,2823,44921,2.4,51718,5.5,507.8,10634,98365,51267,47031, , , ,103313,109239,102172,36676,64871,72836,146895,17510,130744,19574,64871, , , , , , , , , , , ,80653,4.9,17046, , , , , ,Cifras Definitivas
Límite de confianza inferior,Puebla,80959,86747,64539,113878,1578,39167,2.3,42622,5.2,488.8,8257,85918,41230,38341, , , ,89486,95014,86504,26952,59504,67309,130421,9633,113676,13036,59504, , , , , , , , , , , ,72929,4.5,14463, , , , , ,Cifras Definitivas
Límite de confianza superior,Puebla,95202,104198,80127,133541,4069,50675,2.5,60815,5.7,526.8,13010,110813,61305,55720, , , ,117139,123464,117840,46399,70239,78363,163370,25388,147813,26112,70239, , , , , , , , , , , ,88376,5.2,19630, , , , , ,Cifras Definitivas
Coeficiente de variación,Puebla,4.13,4.66,5.5,4.05,22.5,6.54,1.62,8.97,2.66,1.91,11.4,6.46,9.99,9.43, , , ,6.83,6.64,7.82,13.53,4.22,3.87,5.72,22.95,6.66,17.04,4.22, , , , , , , , , , , ,4.89,3.31,7.73, , , , , ,Cifras Definitivas
Estimación,Querétaro,48186,65867,38931,80547,1881,38187,2.5,64858,5.3,499.7,10374,37197,34812,28295, , , ,40668,78949,100297,24746,13617,17925,59013,10166,126232,24504,13617, , , , , , , , , , , ,56308,5.9,11114, , , , , ,Cifras Definitivas
Límite de confianza inferior,Querétaro,42734,55509,34227,71621,1118,30603,2.4,52461,5.1,486.7,7768,32040,25859,21836, , , ,34066,65753,83878,16659,11428,15576,51620,6222,107658,18684,11428, , , , , , , , , , , ,48988,5.4,7410, , , , , ,Cifras Definitivas
Límite de confianza superior,Querétaro,53638,76225,43635,89472,2644,45772,2.6,77256,5.6,512.8,12981,42355,43765,34754, , , ,47271,92145,116715,32832,15806,20275,66405,14109,144805,30324,15806, , , , , , , , , , , ,63628,6.3,14817, , , , , ,Cifras Definitivas
Coeficiente de variación,Querétaro,5.77,8.02,6.16,5.65,20.7,10.13,2.09,9.75,2.32,1.33,12.82,7.07,13.12,11.65, , , ,8.28,8.53,8.35,16.67,8.2,6.69,6.39,19.79,7.51,12.12,8.2, , , , , , , , , , , ,6.63,3.81,17, , , , , ,Cifras Definitivas
Estimación,Quintana Roo,19339,15783,12984,27505,174,13062,2.5,10495,5.8,526.5,4238,35959,563,7638, , , ,9883,45001,18447,2892,2281,3482,32544,32392,1005,7389,2281, , , , , , , , , , , ,23521,6.7,3693, , , , , ,Cifras Definitivas
Límite de confianza inferior,Quintana Roo,18127,14135,11456,25477,46,11756,2.4,8836,5.5,476.8,3360,33164,238,5857, , , ,7457,41085,15340,1467,1713,2781,28679,28659,155,5222,1713, , , , , , , , , , , ,21886,6.5,3205, , , , , ,Cifras Definitivas
Límite de confianza superior,Quintana Roo,20551,17432,14512,29532,301,14368,2.5,12154,6.2,576.2,5117,38755,887,9419, , , ,12308,48917,21553,4318,2848,4183,36410,36126,1855,9555,2848, , , , , , , , , , , ,25155,6.8,4180, , , , , ,Cifras Definitivas
Coeficiente de variación,Quintana Roo,3.2,5.33,6,3.76,37.5,5.1,1.58,8.07,2.85,4.81,10.57,3.97,29.43,11.9, , , ,12.52,4.44,8.59,25.15,12.7,10.27,6.06,5.88,43.16,14.96,12.7, , , , , , , , , , , ,3.55,1.26,6.74, , , , , ,Cifras Definitivas
Estimación,San Luis Potosí,165888,219839,105594,332555,5008,76382,2.7,206349,5.5,510.2,38335,290508,16969,104541, , , ,317618,318489,143595,40341,44175,85786,483079,111700,139069,45853,44175, , , , , , , , , , , ,182002,7,30578, , , , , ,Cifras Definitivas
Límite de confianza inferior,San Luis Potosí,150926,207780,93303,299761,3339,63631,2.6,188036,5.2,496.1,30753,257065,10124,87614, , , ,290976,287798,91603,21135,39015,74345,428227,84764,124380,34252,39015, , , , , , , , , , , ,160799,6.8,27154, , , , , ,Cifras Definitivas
Límite de confianza superior,San Luis Potosí,180850,231898,117886,365349,6676,89132,2.7,224661,5.7,524.2,45918,323951,23813,121467, , , ,344259,349179,195588,59548,49335,97227,537930,138637,153758,57454,49335, , , , , , , , , , , ,203205,7.1,34001, , , , , ,Cifras Definitivas
Coeficiente de variación,San Luis Potosí,4.6,2.8,5.94,5.03,17,8.52,1.27,4.53,2.04,1.4,10.09,5.87,20.58,8.26, , , ,4.28,4.92,18.47,24.29,5.96,6.8,5.79,12.3,5.39,12.91,5.96, , , , , , , , , , , ,5.94,1.41,5.71, , , , , ,Cifras Definitivas
Estimación,Sinaloa,264503,272273,674871,311187,4713,94790,2.8,857853,5.4,518.8,31465,197973,20587,278294, , , ,474999,773560,267598,187541,6677,37159,350489,255200,711164,199303,6677, , , , , , , , , , , ,220641,7.5,33433, , , , , ,Cifras Definitivas
Límite de confianza inferior,Sinaloa,229599,185140,0,291361,2321,83535,2.7,85342,5.2,509.4,25193,176668,14022,253898, , , ,304970,313626,0,0,3800,30612,317231,223926,0,164454,3800, , , , , , , , , , , ,209508,7.3,30396, , , , , ,Cifras Definitivas
Límite de confianza superior,Sinaloa,299407,359406,1432606,331014,7104,106046,2.8,1630363,5.6,528.1,37737,219278,27152,302690, , , ,645029,1233494,570854,488954,9554,43707,383747,286474,1483015,234153,9554, , , , , , , , , , , ,231775,7.7,36469, , , , , ,Cifras Definitivas
Coeficiente de variación,Sinaloa,6.73,16.33,57.29,3.25,25.89,6.06,0.87,45.95,1.79,0.92,10.17,5.49,16.27,4.47, , , ,18.26,30.34,57.82,82,21.98,8.99,4.84,6.25,55.38,8.92,21.98, , , , , , , , , , , ,2.57,1.4,4.63, , , , , ,Cifras Definitivas
Estimación,Sonora,444313,324196,268614,628951,19301,195947,2.8,417033,5.6,527.9,68740,600737,54808,246317, , , ,458158,664672,539374,94700,3869,63191,1012053,195112,380034,75006,3869,2267675,492761,180187,1358241,94.9,170030,82286,46310,115.9,2215,115832,470316,6.5,53030,141999,509110,1615308,220498,1258,Cifras Definitivas
Límite de confianza inferior,Sonora,333303,207026,168870,588496,11509,180014,2.8,246194,5.5,519.7,61255,499704,35444,220357, , , ,400987,545395,311141,51042,2453,30623,936028,151443,132686,54477,2453,1418331,354031,120715,704622,94.6,55334,5397,11628,97.8,1519,80335,435836,6.5,49077,85640,167021,828659,132425,784,Cifras Definitivas
Límite de confianza superior,Sonora,555323,441366,368358,669405,27092,211879,2.8,587872,5.8,536.2,76226,701770,74172,272278, , , ,515329,783950,767608,138358,5285,95758,1088078,238780,627383,95535,5285,3117019,631492,239659,2011860,95.2,284726,159174,80991,134,2911,151329,504795,6.6,56982,198359,851199,2401956,308572,1731,Cifras Definitivas
Coeficiente de variación,Sonora,12.75,18.44,18.95,3.28,20.6,4.15,0.59,20.9,1.56,0.8,5.56,8.58,18.03,5.38, , , ,6.37,9.16,21.59,23.52,18.67,26.3,3.83,11.42,33.21,13.96,18.67,19.11,14.36,16.84,24.55,0.16,34.42,47.67,38.21,7.98,16.03,15.64,3.74,0.72,3.8,20.25,34.28,24.85,20.38,19.21,Cifras Definitivas
Estimación,Tabasco,268617,200382,186670,408447,5853,165978,2.7,197048,5.6,498.9,74174,493958,22767,77532, , , ,222847,637178,194933,82235,9157,26806,744057,254618,12900,43383,9157, , , , , , , , , , , ,280663,7.3,60265, , , , , ,Cifras Definitivas
Límite de confianza inferior,Tabasco,250347,184603,168554,374993,2212,150238,2.7,170329,5.4,489.6,62336,456155,13127,47190, , , ,195108,588672,140010,34328,5678,21121,679341,218140,6495,25648,5678, , , , , , , , , , , ,262894,7.2,54703, , , , , ,Cifras Definitivas
Límite de confianza superior,Tabasco,286887,216162,204786,441901,9495,181718,2.8,223766,5.9,508.3,86012,531761,32407,107874, , , ,250587,685685,249856,130141,12637,32490,808774,291095,19306,61119,12637, , , , , , , , , , , ,298433,7.5,65826, , , , , ,Cifras Definitivas
Coeficiente de variación,Tabasco,3.47,4.02,4.95,4.18,31.74,4.84,0.93,6.92,1.96,0.96,8.14,3.9,21.6,19.97, , , ,6.35,3.88,14.38,29.72,19.39,10.82,4.44,7.31,25.33,20.86,19.39, , , , , , , , , , , ,3.23,1.05,4.71, , , , , ,Cifras Definitivas
Estimación,Tamaulipas,256880,182978,126082,468201,8639,72644,2.7,206147,5.7,522.9,66562,583218,8110,50681, , , ,153983,576398,297078,129779,6681,38139,733237,230630,34158,29434,6681, , , , , , , , , , , ,330329,6.6,34634, , , , , ,Cifras Definitivas
Límite de confianza inferior,Tamaulipas,231206,143049,107184,432884,3767,62669,2.6,147984,5.5,513.7,56263,528797,4432,38005, , , ,129655,504757,239982,85606,4445,32597,676199,178740,0,15721,4445, , , , , , , , , , , ,300810,6.4,31501, , , , , ,Cifras Definitivas
Límite de confianza superior,Tamaulipas,282554,222907,144979,503518,13512,82619,2.7,264310,5.9,532,76861,637640,11788,63356, , , ,178310,648039,354174,173952,8918,43681,790274,282520,71788,43147,8918, , , , , , , , , , , ,359847,6.7,37766, , , , , ,Cifras Definitivas
Coeficiente de variación,Tamaulipas,5.1,11.13,7.65,3.85,28.77,7.01,1.25,14.4,1.82,0.89,7.89,4.76,23.14,12.76, , , ,8.06,6.34,9.81,17.37,17.08,7.41,3.97,11.48,56.21,23.77,17.08, , , , , , , , , , , ,4.56,1.02,4.61, , , , , ,Cifras Definitivas
Estimación,Tlaxcala,16928,19545,13953,26319,690,8672,2.2,9201,4.9,531.3,1896,2117,7982,26957, , , ,23191,21900,14321,9515,17331,19229,4133,856,38302,16121,17331, , , , , , , , , , , ,15610,3.9,2936, , , , , ,Cifras Definitivas
Límite de confianza inferior,Tlaxcala,15494,17698,12430,23976,372,7405,2.1,7459,4.6,512.5,1276,1388,6247,23846, , , ,20104,18717,11332,7003,15862,17763,2672,177,34411,13560,15862, , , , , , , , , , , ,14064,3.5,2397, , , , , ,Cifras Definitivas
Límite de confianza superior,Tlaxcala,18361,21392,15476,28662,1009,9939,2.2,10943,5.1,550.1,2517,2846,9716,30068, , , ,26278,25084,17311,12026,18801,20694,5594,1535,42194,18682,18801, , , , , , , , , , , ,17156,4.4,3474, , , , , ,Cifras Definitivas
Coeficiente de variación,Tlaxcala,4.32,4.82,5.57,4.54,23.53,7.45,1.46,9.66,2.55,1.8,16.7,17.57,11.09,5.89, , , ,6.79,7.42,10.65,13.47,4.33,3.89,18.04,40.47,5.18,8.11,4.33, , , , , , , , , , , ,5.05,6.18,9.36, , , , , ,Cifras Definitivas
Estimación,Veracruz de Ignacio de la Llave,717383,520048,727434,1391037,16193,360334,2.7,1028229,5.9,500.5,122222,480139,119417,1086666,1206083,260653,1423166,796531,2079256,428456,174836,51659,142702,2208708,369168,396722,329645,51659, , , , , , , , , , , ,729771,7.3,133755, , , , , ,Cifras Definitivas
Límite de confianza inferior,Veracruz de Ignacio de la Llave,677006,471005,447309,719616,7751,319696,2.6,303594,5.7,492.6,102878,411236,91695,992322,1111716,249214,1330218,705229,1355001,310475,100811,41404,125659,2072592,282779,0,51438,41404, , , , , , , , , , , ,685396,7.1,123196, , , , , ,Cifras Definitivas
Límite de confianza superior,Veracruz de Ignacio de la Llave,757759,569092,1007559,2062458,24634,400972,2.7,1752863,6.1,508.4,141567,549042,147139,1181010,1300449,272093,1516114,887833,2803512,546437,248860,61914,159746,2344824,455557,1068398,607852,61914, , , , , , , , , , , ,774147,7.6,144314, , , , , ,Cifras Definitivas
Coeficiente de variación,Veracruz de Ignacio de la Llave,2.87,4.81,19.65,24.63,26.6,5.75,1.02,35.96,1.82,0.8,8.08,7.32,11.84,4.43,3.99,2.24,3.33,5.85,17.77,14.05,21.6,10.13,6.09,3.14,11.94,86.38,43.06,10.13, , , , , , , , , , , ,3.1,1.65,4.03, , , , , ,Cifras Definitivas
Estimación,Yucatán,111270,105784,63579,198718,1746,56688,2.5,122585,5.7,509.2,19819,247462,1029,2528, , , ,44373,295873,128706,23103,10399,27494,131716,290799,5753,40684,10399,1053963,287344,37190,655542,94.3,32724,581,3128,161,3579,71066,148728,6.4,13130,25682,40407,961627,62555,26247,Cifras Definitivas
Límite de confianza inferior,Yucatán,101246,88100,53983,183100,318,49289,2.5,104924,5.5,499.8,15948,225558,119,709, , , ,31785,270558,101676,16435,8654,23979,107140,263012,3046,28717,8654,963153,269707,30345,576768,92.9,30779,258,1434,118.8,2933,63897,135261,6.2,11879,18487,31627,869342,9394,24114,Cifras Definitivas
Límite de confianza superior,Yucatán,121293,123467,73175,214337,3173,64086,2.6,140246,6,518.5,23690,269366,1939,4347, , , ,56961,321188,155736,29772,12144,31009,156292,318586,8460,52651,12144,1144773,304980,44034,734315,95.8,34668,904,4822,203.1,4225,78235,162195,6.5,14381,32877,49186,1053912,115717,28380,Cifras Definitivas
Coeficiente de variación,Yucatán,4.6,8.53,7.7,4.01,41.71,6.66,1.46,7.35,1.92,0.94,9.96,4.52,45.1,36.71, , , ,14.47,4.37,10.72,14.73,8.56,6.52,9.52,4.88,24.01,15.01,8.56,4.4,3.13,9.39,6.13,0.77,3.03,28.33,27.63,13.35,9.21,5.15,4.62,1.34,4.86,14.29,11.09,4.9,43.36,4.15,Cifras Definitivas
Estimación,Zacatecas,245562,171416,154293,378806,2352,143355,2.5,164274,5.3,511.5,49498,347832,55603,129719, , , ,186168,455305,274482,79662,34121,57442,553671,85628,161250,115406,34121, , , , , , , , , , , ,274730,6.9,37811, , , , , ,Cifras Definitivas
Límite de confianza inferior,Zacatecas,229341,152037,141541,355387,1492,124929,2.5,133336,5.1,504.5,40620,322912,38463,106461, , , ,163154,420776,216554,53601,29809,51390,517955,46497,117009,95469,29809, , , , , , , , , , , ,254515,6.7,33289, , , , , ,Cifras Definitivas
Límite de confianza superior,Zacatecas,261782,190794,167044,402225,3212,161781,2.6,195213,5.4,518.5,58376,372753,72743,152977, , , ,209182,489834,332410,105724,38432,63494,589388,124759,205491,135343,38432, , , , , , , , , , , ,294944,7,42334, , , , , ,Cifras Definitivas
Coeficiente de variación,Zacatecas,3.37,5.77,4.22,3.15,18.65,6.56,1,9.61,1.51,0.7,9.15,3.66,15.73,9.15, , , ,6.31,3.87,10.77,16.69,6.45,5.38,3.29,23.32,14,8.81,6.45, , , , , , , , , , , ,3.75,1.2,6.1, , , , , ,Cifras Definitivas
