municipio,ha_agricola_total,ha_forestal_total,ha_urbana,ha_aguacate,ton_aguacate,pct_bosque,pct_aguacate_en_agri,fase_narrativa,baseline_def_nacional,state_reforestacion_total,state_unidades_forestales,impact_ratio
Tancítaro,16996.3949,4454.5012,414.83185976,24818.4886,279491.0474,0.20765069806579942,1.4601348468993918,Clímax (Dominancia del Monocultivo),-0.21,11410.33,517.0,1.460220755402665
Uruapan,25552.86,23248.2533,12407.63450953,19251.0891,210257.3464,0.47637800349109066,0.7533534698867412,Clímax (Dominancia del Monocultivo),-0.21,11410.33,517.0,0.7533829520452897
Salvador Escalante,26953.0415,4836.4596,2144.63467164,16914.6147,170397.5214,0.1521353685110676,0.6275353809186648,Clímax (Dominancia del Monocultivo),-0.21,11410.33,517.0,0.6275586634628971
Tacámbaro,38452.0797,4081.5477,1849.93879087,16427.4542,176944.1712,0.09595823331462872,0.42720776406369343,Clímax (Dominancia del Monocultivo),-0.21,11410.33,517.0,0.42721887419784993
Ario,30388.2974,5635.1673,2080.50902095,16249.0908,163713.6674,0.15642612171833328,0.5346978110787122,Clímax (Dominancia del Monocultivo),-0.21,11410.33,517.0,0.5347154065959615
Peribán,13758.6783,396.2726,915.437947,10163.2006,118847.1495,0.027993357902929714,0.7386219632765688,Clímax (Dominancia del Monocultivo),-0.21,11410.33,517.0,0.7386756473548771
Los Reyes,12809.5623,6813.9086,1703.32655894,8303.2798,87360.8758,0.3472148948484517,0.6481588868273175,Clímax (Dominancia del Monocultivo),-0.21,11410.33,517.0,0.6482094864396734
Nuevo Parangaricutiro,5898.2299,11934.0603,497.56720397,7224.2461,73660.5884,0.6692012615821168,1.224608334047127,Clímax (Dominancia del Monocultivo),-0.21,11410.33,517.0,1.2248159570721378
Ziracuaretiro,3852.298,4264.2822,921.33286562,4792.2317,50324.0099,0.525314452698601,1.2436701495705758,Conflicto (Presión sobre el Suelo),-0.21,11410.33,517.0,1.2439929880813998
Tingambato,4803.2552,5935.789,857.59005737,4640.1884,46801.5234,0.5526782655140283,0.96584969091567,Conflicto (Presión sobre el Suelo),-0.21,11410.33,517.0,0.9660507732339519
Tingüindín,6816.0184,337.7535,573.65220055,4542.2403,48544.0186,0.04720674603197343,0.6663089394037722,Conflicto (Presión sobre el Suelo),-0.21,11410.33,517.0,0.6664066957330984
Turicato,85242.8262,468.8014,2408.47198406,4039.1742,42490.6538,0.005469455471459611,0.047383774052131886,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.04738432992030478
Zitácuaro,16724.8634,15124.9788,5024.75275866,3117.4482,20967.6895,0.4748690381568623,0.18638488940427433,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.18639603358434606
Zacapu,16176.3152,2298.7459,2702.64158339,2397.3588,22823.8952,0.12441753074739507,0.1481926246946094,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.1482017857812266
Tangamandapio,18777.7403,0.0,1168.4022156,2045.0041,18185.5339,0.0,0.10889996172959482,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.10890576114741558
Cotija,19931.0721,3696.5247,1002.22949989,1896.8345,15703.2018,0.1564428362500138,0.09516494273568275,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.09516971743833087
Tangancícuaro,16627.1288,4934.0501,1200.60398926,1811.4458,15368.2083,0.22882891951146925,0.10893864377572059,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.10894519563714453
Tocumbo,7921.1351,5987.1219,989.77741813,1763.606,18883.285,0.4304415325707189,0.22261751128177554,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.22264561552548193
Apatzingán,66130.967,2109.3676,6831.26071047,1752.5982,20458.8951,0.030910409539382015,0.026501528375830707,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.026501929118925478
Pátzcuaro,14007.3458,12311.455,2480.48894705,1664.8453,17045.5628,0.46776398854812007,0.11884667353086044,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.11885515812710214
Acuitzio,5212.4682,1798.9263,697.95851504,1283.3347,11326.198,0.25653523913978316,0.2461575770232952,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.2462048017866085
Madero,43526.7206,18229.6341,489.70226178,1240.7266,11938.764,0.29518158911686676,0.02850428607097795,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.028504940939658108
Tuxpan,9697.8357,1240.8106,871.72916462,971.751,8891.0459,0.11342328316410011,0.10019254166765605,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.10020287310085074
Morelia,39587.7904,7291.0667,14715.67570049,926.4629,8746.1031,0.1555266408864544,0.023402152241559775,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.023402743387264172
Purépero,4592.3525,397.6194,895.64889594,555.0636,4606.7846,0.07966772964600342,0.12084062784208265,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.12086694128989443
Susupuato,19023.3153,208.0792,571.36871503,504.3247,4393.1354,0.010819204025790964,0.02650947968676697,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.026510873212515173
Charapan,10086.2775,5213.7311,564.40326657,370.993,1913.149,0.3407442761649059,0.03677830812129437,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.03678195449213052
Chilchota,9721.59,3339.6375,1366.37330855,368.4302,2794.8715,0.2556713623308122,0.03789424422916116,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.03789814217633124
Jiménez,8772.1171,72.1794,1111.72867943,363.3553,2349.9682,0.008160201300205143,0.041416898447645255,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.04142161987326868
Taretan,7867.7653,2128.073,898.69158454,350.0393,3804.3934,0.21287460456372492,0.044484653774080674,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.044490307813325344
Nahuatzen,16240.8104,6675.233,821.93614652,298.4939,2045.5002,0.29127810614522814,0.018378117503452692,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.01837924910446587
Parácuaro,31085.8957,1409.765,3096.18922152,263.0979,2060.491,0.04338184199953813,0.008463305649396185,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.008463577904882438
Huiramba,2714.044,582.9525,262.80195046,257.2571,1723.4028,0.17675958722212107,0.09475246073360137,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.09478737264392176
Hidalgo,29383.1073,22527.4341,3177.31575973,249.476,1684.3254,0.43395810435326426,0.008490167744520861,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.00849045669176044
Erongarícuaro,7381.9634,3781.5128,473.20871342,248.496,1668.9657,0.3387093789496367,0.03365802951156442,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.033662589007146804
Nuevo Urecho,12757.4167,2840.2745,1054.22182436,244.5755,2860.3633,0.1820841545988166,0.01916973757409883,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.019171240208842595
Juárez,9033.4028,0.0,488.39482212,237.2286,2198.9429,0.0,0.02625835987742322,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.02626126668457649
Ocampo,4622.5594,3590.8613,830.61153535,220.7631,1164.4639,0.4371411486144117,0.047747434584705456,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.04775776380504705
Zinapécuaro,19185.2388,13576.4661,3014.84751744,217.5519,1509.8566,0.41438782730054746,0.01133895508482882,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.011339546109793536
Coalcomán De Vázquez Pallares,113658.0578,24481.8103,1256.06492646,177.566,1776.0122,0.1772235156527151,0.0015622688014223535,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.0015622825467637017
Panindícuaro,7416.2421,0.0,1075.63574337,135.9616,1238.4129,0.0,0.018330478925583406,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.018332950592322223
Charo,9833.1076,3583.8504,1014.61750749,112.8734,906.1123,0.26709357712999254,0.011477747101323155,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.011478914356637367
Quiroga,7682.783,2275.4189,700.91313299,102.2671,928.2442,0.22847402059395946,0.013309472690730594,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.01331120506722629
Queréndaro,8693.623,5093.5175,1704.68262603,96.7901,838.6028,0.3694129386047379,0.01113217904905135,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.011133459548452929
Jungapeo,10365.6915,5001.4164,665.12643951,92.6911,706.9862,0.3254412600786073,0.008941242246863428,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.00894210482725634
San Lucas,25112.4084,0.0,1524.06431247,88.902,939.1212,0.0,0.003540021274053744,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.003540162241069638
Tzintzuntzan,6199.6713,338.6772,597.81471703,82.8331,482.9223,0.051790663855887174,0.01335873101352752,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.013360885761798372
Buenavista,53607.695,0.0,3668.31706959,74.9478,711.9573,0.0,0.0013980530583704751,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.0013980791377058836
Coeneo,14974.8677,1556.057,1186.32643517,68.5857,656.5799,0.09412437016483628,0.004579747990161531,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.004580053819106529
Marcos Castellanos,15889.4762,0.0,739.9732985,66.0016,724.4152,0.0,0.004153531912404237,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.004153793313841271
Lagunillas,2584.3767,137.063,310.80609146,64.1,691.774,0.05034565136557478,0.024793292211537296,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.024802885740302486
Maravatío,26009.8986,46.5204,5071.61722374,59.5214,486.3067,0.0017853034485111514,0.0022883254021835294,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.0022884133812040314
La Huacana,65870.3943,45227.6183,4004.04585707,43.25,341.1,0.4070928916608571,0.0006565824279204607,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.0006565923957130464
Jacona,4904.0179,0.0,2028.94774861,43.24,409.3416,0.0,0.008815462222879962,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.008817259822807743
Jiquilpan,12523.6775,0.0,1588.23332475,40.313,369.7295,0.0,0.003218685670748808,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.0032189426787778593
Aporo,1860.592,630.3235,327.52457647,37.1196,315.4179,0.2529473812414586,0.019939707519155647,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.01995042438105721
Angangueo,765.6708,5898.2213,281.67347334,34.0717,56.1616,0.8849687604094896,0.04444110823054693,Introducción (Ecosistema Forestal),-0.21,11410.33,517.0,0.04449915028756484
Venustiano Carranza,16925.885,0.0,2067.28646407,32.0733,340.7227,0.0,0.001894814078313878,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.0018949260260246366
Aguililla,89400.7351,4314.8428,1698.93634701,32.0,205.9,0.04604140373759849,0.000357934887552311,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.00035793889126533587
Chinicuila,63703.9152,2888.513,616.35475543,32.0,220.0094,0.043375346157655835,0.0005023160285126633,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.0005023239136799554
Álvaro Obregón,10574.924,0.0,1158.84185978,30.42,338.2276,0.0,0.0028763444215370686,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.0028766164182361972
Morelos,5787.6422,0.0,444.34745696,28.8345,113.354,0.0,0.004981219948263515,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.0049820806130689965
Puruándiro,27398.2645,0.0,4597.53277118,26.06,250.5545,0.0,0.0009511204214989055,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.0009511551361218517
Tlazazalca,6242.5511,0.0,833.18997038,24.81,251.284,0.0,0.003973700159193059,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.00397433670987491
Villamar,14558.4272,0.0,1658.0052277,19.05,2.0,0.0,0.0013084305954014456,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.0013085204698485562
Senguio,8683.6625,5583.9147,878.69798661,18.1044,193.3672,0.3913434830769252,0.0020846405948417683,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.0020848806595143462
Paracho,9999.1517,2941.0063,843.63517611,17.5128,96.9925,0.227259902089133,0.0017512534334854137,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.0017514285736859056
Indaparapeo,7922.0648,761.3321,1138.94419167,16.1099,164.8008,0.08766666341562533,0.002033291460647905,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.002033548122454136
Contepec,20031.0549,551.422,2465.8775888,14.1484,134.4499,0.02678954593915084,0.0007062880004387368,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.0007063232600895123
Pajacuarán,9637.8575,0.0,1069.90868671,13.313,30.6108,0.0,0.0013811802902989282,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.0013813235981129624
Epitacio Huerta,23610.6428,1062.4324,2023.31613702,12.76,130.017,0.043058651292430195,0.0005404113601108686,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.0005404342485753924
Irimbo,4351.8287,0.0,739.13721106,12.3775,83.6699,0.0,0.002843553204838959,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.002844206620540923
Gabriel Zamora,13065.076,951.4155,4030.79855215,12.0,127.08,0.06787344939713358,0.0009184088627679803,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.0009184791577178733
Tzitzio,41324.455,3031.0942,198.31020459,9.9847,85.808,0.068334761262267,0.00024161137487778417,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.0002416172215701332
Cojumatlán De Régules,5908.7615,0.0,569.98743245,9.12,46.904,0.0,0.0015432094848497693,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.0015434706579373699
Tlalpujahua,5871.6818,3254.236,631.4716961,8.7202,13.9392,0.35655366590460585,0.0014848752745296025,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.001485128162088075
Chucándiro,4766.5237,0.0,370.77152666,8.5,90.42,0.0,0.001782896223462927,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.0017832702688544274
Arteaga,198960.22,12056.4118,1413.53423562,8.0,77.46,0.057134618075075944,4.020884069769978e-05,Resolución (Zonas de Transición),-0.21,11410.33,517.0,4.0209042792574315e-05
Cherán,3623.1648,7141.8674,570.05213476,7.75,46.785,0.6633704290797124,0.0021384237273095307,Introducción (Ecosistema Forestal),-0.21,11410.33,517.0,0.0021390139361035965
Penjamillo,17321.6513,611.6156,1221.57663681,7.525,0.0,0.034103183777196934,0.0004344023250066807,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.0004344274035813202
Copándaro,7431.1445,0.0,273.17484242,7.27,80.284,0.0,0.000978183349368409,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.0009783149823018513
Aquila,108979.7311,48684.5946,3014.94225978,6.5,23.4,0.30878441016660396,5.9643571247798316e-05,Resolución (Zonas de Transición),-0.21,11410.33,517.0,5.9644118538295784e-05
Angamacutiro,14534.6156,0.0,990.72493051,6.2448,50.92,0.0,0.00042962060719327225,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.00042965016563630345
Sahuayo,5672.7356,0.0,1806.84979536,6.1725,40.7926,0.0,0.0010879075859650564,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.0010880993642643948
Tumbiscatío,70848.3637,2903.8942,836.33951421,6.16,63.372,0.03937309730693266,8.69450292607215e-05,Resolución (Zonas de Transición),-0.21,11410.33,517.0,8.694625645955462e-05
Coahuayana,17247.4337,3974.4749,1501.8512713,5.2,58.65,0.1872728651340467,0.00030147664944208817,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.0003014941289497463
Churumuco,31700.2269,11489.2247,2679.93590712,5.0,44.5782,0.26601307174106975,0.00015772260221259764,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.00015772757765339528
Cuitzeo,10319.6494,0.0,750.53470511,4.39,40.813,0.0,0.00042536083049192616,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.00042540204902697564
Tuzantla,76488.9301,5160.7876,1716.49015426,4.0,42.36,0.06320566120388187,5.229446535995723e-05,Resolución (Zonas de Transición),-0.21,11410.33,517.0,5.229514904667231e-05
Huandacareo,2177.5822,0.0,562.51328887,2.7283,6.3361,0.0,0.001252328234390238,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.001252903334716825
Zamora,14878.2507,0.0,4193.90500384,2.4889,29.1183,0.0,0.00016727320818648483,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.0001672844509872387
Tanhuato,12574.5962,0.0,1077.35875849,2.0,23.4,0.0,0.0001590381854022953,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.00015905083298022724
Nocupétaro,31195.788,313.3609,1042.20096169,2.0,11.59,0.009944761003652382,6.410916405881272e-05,Resolución (Zonas de Transición),-0.21,11410.33,517.0,6.411121911714492e-05
Lázaro Cárdenas,56927.8399,3882.5921,10472.23095187,1.725,1.07,0.06384641789063608,3.0300986337155276e-05,Resolución (Zonas de Transición),-0.21,11410.33,517.0,3.0301518607242992e-05
Numarán,4703.1756,0.0,406.55952577,1.5,17.55,0.0,0.0003188656477874678,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.00031893344573398453
Ecuandureo,13440.2099,0.0,1272.85908099,1.0,0.22,0.0,7.439806441829318e-05,Resolución (Zonas de Transición),-0.21,11410.33,517.0,7.440359990211166e-05
Churintzio,7807.377,0.0,1001.91041126,1.0,0.0,0.0,0.00012806758690058124,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.0001280839903081406
Huaniqueo,7217.6784,0.0,566.93447778,0.775,5.89,0.0,0.00010736037222547551,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.00010737524686608371
José Sixto Verduzco,14087.9384,0.0,2030.53363709,0.75,4.425,0.0,5.32332514137474e-05,Resolución (Zonas de Transición),-0.21,11410.33,517.0,5.323703005402125e-05
Tarímbaro,11759.7039,0.0,1577.32371341,0.702,0.7,0.0,5.969030476143524e-05,Resolución (Zonas de Transición),-0.21,11410.33,517.0,5.969538059542468e-05
Chavinda,6457.7933,0.0,1125.86740346,0.5001,5.8503,0.0,7.742932414325753e-05,Resolución (Zonas de Transición),-0.21,11410.33,517.0,7.74413142024846e-05
La Piedad,10506.2541,0.0,3057.01399034,0.5,0.05,0.0,4.7586171919074464e-05,Resolución (Zonas de Transición),-0.21,11410.33,517.0,4.759070123765615e-05
Tepalcatepec,46442.9241,0.0,2779.40620823,0.24,1.5477,0.0,5.167522009622783e-06,Resolución (Zonas de Transición),-0.21,11410.33,517.0,5.167633275700657e-06
Ixtlán,6907.1579,0.0,951.1178392,0.2,0.03,0.0,2.895127802449333e-05,Resolución (Zonas de Transición),-0.21,11410.33,517.0,2.895546951373444e-05
Santa Ana Maya,3847.6776,0.0,523.51087141,0.0166,0.2,0.0,4.313169801492336e-06,Resolución (Zonas de Transición),-0.21,11410.33,517.0,4.314290781535335e-06
Huetamo,105795.6175,0.0,4367.69635735,0.0,0.0,0.0,0.0,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.0
Briseñas,4973.3175,0.0,947.13263939,0.0,0.0,0.0,0.0,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.0
Carácuaro,54946.8909,0.0,826.04677753,0.0,0.0,0.0,0.0,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.0
Múgica,19584.392,0.0,3250.48623745,0.0,0.0,0.0,0.0,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.0
Tiquicheo De Nicolás Romero,97478.3955,657.3813,1842.91377376,0.0,0.0,0.006698623303470877,0.0,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.0
Vista Hermosa,12282.4858,0.0,1797.47912864,0.0,0.0,0.0,0.0,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.0
Zináparo,5926.2784,0.0,636.77660124,0.0,0.0,0.0,0.0,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.0
Yurécuaro,8927.7938,0.0,1998.07681476,0.0,0.0,0.0,0.0,Resolución (Zonas de Transición),-0.21,11410.33,517.0,0.0
